journal;year;url;jel
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.71;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.77;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.77;E62
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.77;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.77;F44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.77;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.82;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.82;E23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.82;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.82;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.82;O41
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.88;G32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.88;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.88;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.88;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.95;E21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.95;E22
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.95;E23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.95;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.95;N12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.101;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.101;E52
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.101;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.101;G28
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.107;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.107;L51
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.107;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.107;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.107;G28
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.113;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.113;G28
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.113;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.120;R11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.120;R23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.120;R31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.127;R11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.127;R21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.127;R31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.134;R11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.134;R23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.134;R31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.141;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.141;D83
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.141;D40
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.147;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.147;G12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.147;E13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.147;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.152;D11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.152;D81
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.152;D83
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.156;D31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.156;D83
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.156;G12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.156;D14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.161;H63
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.161;E13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.161;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.167;E52
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.167;E62
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.167;E12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.173;E13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.173;E52
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.173;E62
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.179;F31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.179;F33
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.186;E62
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.186;F41
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.186;F42
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.186;E12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.186;E52
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.192;F33
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.192;E52
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.198;F33
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.198;O19
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.198;O24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.203;F32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.203;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.207;E42
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.207;F32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.207;F33
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.213;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.213;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.213;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.213;F23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.213;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.219;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.219;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.219;F42
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.219;F44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.225;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.225;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.225;F23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.225;F44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.225;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.231;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.231;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.231;F44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.231;G01
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.238;Q54
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.238;R23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.238;N32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.238;N52
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.245;O33
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.245;Q15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.245;Q16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.250;Q54
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.250;N33
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.250;N53
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.256;J15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.256;J16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.256;K42
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.261;H56
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.261;J31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.261;J45
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.267;H56
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.267;I32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.267;K42
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.267;O15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.267;O17
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.273;D74
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.273;O17
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.273;J11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.273;O15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.278;O47
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.278;F35
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.278;H56
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.278;O17
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.278;O43
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.283;I28
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.283;I21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.283;O15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.289;Z13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.289;D14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.289;O12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.289;O16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.289;O18
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.294;D74
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.294;I12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.294;J13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.294;O15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.294;O17
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.300;D31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.300;O12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.300;D14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.300;O16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.305;I21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.305;D14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.309;D14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.309;D31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.314;D14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.314;D15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.314;J26
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.314;J31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.319;D44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.319;D82
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.325;D82
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.330;D82
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.337;K11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.337;O34
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.343;L82
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.343;L86
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.349;D12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.349;D83
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.349;M31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.354;D82
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.354;I11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.360;D82
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.366;C78
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.366;I11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.366;I18
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.371;C78
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.371;L51
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.376;L93
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.376;L51
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.376;L98
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.381;L11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.381;L94
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.381;L98
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.381;Q41
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.386;L96
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.386;L98
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.386;L51
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.391;L51
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.396;J31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.396;L14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.396;M11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.396;F16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.396;F23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.402;M11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.402;L14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.407;M11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.407;F14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.407;L14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.412;F14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.412;L14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.417;F16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.417;J31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.424;J24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.424;L24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.424;M55
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.424;F16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.429;F16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.429;J41
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.435;F14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.435;J31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.435;O15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.435;O19
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.435;F16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.441;O18
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.441;D14
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.441;E44
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.441;O12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.441;O16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.447;O31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.447;G31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.453;F11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.459;F13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.459;K33
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.466;F13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.466;K33
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.470;F13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.470;F11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.477;C52
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.482;C53
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.487;K42
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.487;C52
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.493;G22
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.493;I18
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.493;H75
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.493;I13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.498;G22
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.498;I18
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.498;H75
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.498;I13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.502;I11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.502;J13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.502;H75
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.502;I18
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.508;G22
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.508;H75
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.508;I13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.508;I18
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.514;E24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.514;J65
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.520;E24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.520;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.520;J64
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.520;R31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.520;J61
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.526;E24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.526;J31
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.526;J41
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.526;D82
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.526;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.532;G21
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.532;J15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.532;J16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.532;L25
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.532;G32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.538;J23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.538;L26
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.543;J61
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.543;J68
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.549;J24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.549;J61
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.555;O18
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.555;P25
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.555;J12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.555;O15
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.555;P36
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.555;R23
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.561;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.561;J16
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.561;E24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.566;J13
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.566;J11
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.570;I12
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.575;E32
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.575;E24
American Economic Review;2012;https://www.aeaweb.org/articles?id=10.1257/aer.102.3.575;J23
